5,update production set squadron = '19'
6,update production set squadron = '19'
8,update production set squadron = '19'
9,update production set squadron = '19'
10,update production set squadron = '19'
11,update production set squadron = '19'
12,update production set squadron = '19'
13,update production set squadron = '19'
14,update production set squadron = '19'
15,update production set squadron = '19'
16,update production set squadron = '19'
17,update production set squadron = '19'
18,update production set squadron = '66'
19,update production set squadron = '66'
20,update production set squadron = '66'
21,update production set squadron = '66'
22,update production set squadron = '66'
23,update production set squadron = '19'
24,update production set squadron = '19'
25,update production set squadron = '19'
26,update production set squadron = '66'
27,update production set squadron = '19'
28,update production set squadron = '66'
29,update production set squadron = '66'
30,update production set squadron = '66'
31,update production set squadron = '66'
32,update production set squadron = '66'
33,update production set squadron = '66'
34,update production set squadron = '66'
35,update production set squadron = '66'
36,update production set squadron = '19'
37,update production set squadron = '19'
38,update production set squadron = '66'
39,update production set squadron = '66'
40,update production set squadron = '19'
41,update production set squadron = '19'
42,update production set squadron = '19'
43,update production set squadron = '66'
44,update production set squadron = '66'
45,update production set squadron = '66'
47,update production set squadron = '41'
48,update production set squadron = '41'
49,update production set squadron = '41'
51,update production set squadron = '41'
52,update production set squadron = '41'
53,update production set squadron = '41'
54,update production set squadron = '41'
55,update production set squadron = '41'
56,update production set squadron = '41'
57,update production set squadron = '66'
58,update production set squadron = '41'
59,update production set squadron = '41'
60,update production set squadron = '41'
61,update production set squadron = '41'
62,update production set squadron = '41'
63,update production set squadron = '41'
64,update production set squadron = '41'
65,update production set squadron = '41'
66,update production set squadron = '41'
67,update production set squadron = '19'
68,update production set squadron = '610'
69,update production set squadron = '19'
70,update production set squadron = '66'
71,update production set squadron = '41'
72,update production set squadron = '41'
73,update production set squadron = '19'
74,update production set squadron = '19'
75,update production set squadron = '19'
76,update production set squadron = '74'
77,update production set squadron = '74'
78,update production set squadron = '74'
79,update production set squadron = '74'
80,update production set squadron = '74'
81,update production set squadron = '74'
82,update production set squadron = '74'
83,update production set squadron = '74'
84,update production set squadron = '74'
85,update production set squadron = '74'
86,update production set squadron = '74'
87,update production set squadron = '74'
88,update production set squadron = '74'
89,update production set squadron = '74'
90,update production set squadron = '74'
91,update production set squadron = '74'
92,update production set squadron = '74'
93,update production set squadron = '54'
94,update production set squadron = '74'
95,update production set squadron = '74'
96,update production set squadron = '54'
97,update production set squadron = '54'
98,update production set squadron = '54'
99,update production set squadron = '54'
100,update production set squadron = '54'
101,update production set squadron = '54'
102,update production set squadron = '54'
103,update production set squadron = '54'
104,update production set squadron = '66'
106,update production set squadron = '41'
107,update production set squadron = '66'
108,update production set squadron = '54'
109,update production set squadron = '54'
110,update production set squadron = '54'
111,update production set squadron = '64'
112,update production set squadron = '54'
113,update production set squadron = '54'
114,update production set squadron = '54'
115,update production set squadron = '54'
116,update production set squadron = '54'
117,update production set squadron = '54'
118,update production set squadron = '54'
119,update production set squadron = '65'
120,update production set squadron = '65'
121,update production set squadron = '65'
122,update production set squadron = '65'
123,update production set squadron = '65'
124,update production set squadron = '65'
125,update production set squadron = '65'
126,update production set squadron = '65'
127,update production set squadron = '65'
