3,update production set maintenance_unit = '6'
5,update production set maintenance_unit = '4'
6,update production set maintenance_unit = '9'
9,update production set maintenance_unit = '8'
11,update production set maintenance_unit = '49'
12,update production set maintenance_unit = '8'
17,update production set maintenance_unit = '39'
19,update production set maintenance_unit = '45'
21,update production set maintenance_unit = '9'
27,update production set maintenance_unit = '54'
30,update production set maintenance_unit = '6'
37,update production set maintenance_unit = '54'
44,update production set maintenance_unit = '222'
45,update production set maintenance_unit = '37'
55,update production set maintenance_unit = '63'
85,update production set maintenance_unit = '6'
87,update production set maintenance_unit = '39'
89,update production set maintenance_unit = '76'
92,update production set maintenance_unit = '76'
94,update production set maintenance_unit = '45'
103,update production set maintenance_unit = '9'
105,update production set maintenance_unit = '6'
107,update production set maintenance_unit = '6'
116,update production set maintenance_unit = '45'
134,update production set maintenance_unit = '4'
135,update production set maintenance_unit = '4'
137,update production set maintenance_unit = '54'
138,update production set maintenance_unit = '43'
140,update production set maintenance_unit = '6'
144,update production set maintenance_unit = '49'
145,update production set maintenance_unit = '8'
158,update production set maintenance_unit = '33'
176,update production set maintenance_unit = '10'
185,update production set maintenance_unit = '45'
190,update production set maintenance_unit = '63'
215,update production set maintenance_unit = '10'
216,update production set maintenance_unit = '10'
217,update production set maintenance_unit = '10'
218,update production set maintenance_unit = '10'
219,update production set maintenance_unit = '10'
220,update production set maintenance_unit = '10'
221,update production set maintenance_unit = '10'
222,update production set maintenance_unit = '10'
224,update production set maintenance_unit = '10'
225,update production set maintenance_unit = '10'
226,update production set maintenance_unit = '10'
227,update production set maintenance_unit = '10'
228,update production set maintenance_unit = '5'
229,update production set maintenance_unit = '5'
230,update production set maintenance_unit = '5'
231,update production set maintenance_unit = '5'
232,update production set maintenance_unit = '6'
233,update production set maintenance_unit = '5'
236,update production set maintenance_unit = '20'
237,update production set maintenance_unit = '20'
238,update production set maintenance_unit = '20'
239,update production set maintenance_unit = '20'
240,update production set maintenance_unit = '20'
241,update production set maintenance_unit = '20'
242,update production set maintenance_unit = '20'
243,update production set maintenance_unit = '20'
244,update production set maintenance_unit = '58'
259,update production set maintenance_unit = '19'
260,update production set maintenance_unit = '19'
264,update production set maintenance_unit = '19'
265,update production set maintenance_unit = '19'
266,update production set maintenance_unit = '9'
267,update production set maintenance_unit = '9'
268,update production set maintenance_unit = '9'
269,update production set maintenance_unit = '9'
270,update production set maintenance_unit = '9'
271,update production set maintenance_unit = '9'
274,update production set maintenance_unit = '27'
275,update production set maintenance_unit = '27'
277,update production set maintenance_unit = '27'
278,update production set maintenance_unit = '7'
279,update production set maintenance_unit = '27'
280,update production set maintenance_unit = '27'
281,update production set maintenance_unit = '27'
282,update production set maintenance_unit = '36'
283,update production set maintenance_unit = '27'
284,update production set maintenance_unit = '27'
285,update production set maintenance_unit = '27'
286,update production set maintenance_unit = '27'
287,update production set maintenance_unit = '27'
290,update production set maintenance_unit = '24'
291,update production set maintenance_unit = '24'
